territory_code_full,territory_code_numeric,territory_code_ine,name,level,level_code,parent_code,parent_code_numeric,parent_name,district_code,district_name,region
LOCAL-010200,010200,10200,Albergaria-a-Velha,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-010300,010300,10300,Anadia,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-010400,010400,10400,Arouca,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-010500,010500,10500,Aveiro,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-010600,010600,10600,Castelo de Paiva,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-010700,010700,10700,Espinho,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-010800,010800,10800,Estarreja,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-011100,011100,11100,Mealhada,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-011200,011200,11200,Murtosa,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-011300,011300,11300,Oliveira de Azeméis,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-011400,011400,11400,Oliveira do Bairro,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-011500,011500,11500,Ovar,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-010900,010900,10900,Santa Maria da Feira,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-011700,011700,11700,Sever do Vouga,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-011600,011600,11600,São João da Madeira,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-011800,011800,11800,Vagos,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-011900,011900,11900,Vale de Cambra,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-010100,010100,10100,Águeda,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-011000,011000,11000,Ílhavo,concelho,6,LOCAL-010000,010000,Aveiro,LOCAL-010000,Aveiro,Centro
LOCAL-430100,430100,430100,Angra do Heroísmo,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-450100,450100,450100,Calheta,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-490100,490100,490100,Corvo,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-470100,470100,470100,Horta,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-420100,420100,420100,Lagoa,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-480100,480100,480100,Lajes das Flores,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-460100,460100,460100,Lajes do Pico,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-460200,460200,460200,Madalena,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-420200,420200,420200,Nordeste,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-420300,420300,420300,Ponta Delgada,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-420400,420400,420400,Povoação,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-420500,420500,420500,Ribeira Grande,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-440100,440100,440100,Santa Cruz da Graciosa,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-480200,480200,480200,Santa Cruz das Flores,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-460300,460300,460300,São Roque do Pico,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-450200,450200,450200,Velas,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-420600,420600,420600,Vila Franca do Campo,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-430200,430200,430200,Vila da Praia da Vitória,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-410100,410100,410100,Vila do Porto,concelho,6,LOCAL-400000,400000,Açores,LOCAL-400000,Açores,Região Autónoma dos Açores
LOCAL-020100,020100,20100,Aljustrel,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-020200,020200,20200,Almodôvar,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-020300,020300,20300,Alvito,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-020400,020400,20400,Barrancos,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-020500,020500,20500,Beja,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-020600,020600,20600,Castro Verde,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-020700,020700,20700,Cuba,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-020800,020800,20800,Ferreira do Alentejo,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-021000,021000,21000,Moura,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-020900,020900,20900,Mértola,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-021100,021100,21100,Odemira,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-021200,021200,21200,Ourique,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-021300,021300,21300,Serpa,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-021400,021400,21400,Vidigueira,concelho,6,LOCAL-020000,020000,Beja,LOCAL-020000,Beja,Alentejo
LOCAL-030100,030100,30100,Amares,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-030200,030200,30200,Barcelos,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-030300,030300,30300,Braga,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-030400,030400,30400,Cabeceiras de Basto,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-030500,030500,30500,Celorico de Basto,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-030600,030600,30600,Esposende,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-030700,030700,30700,Fafe,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-030800,030800,30800,Guimarães,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-030900,030900,30900,Póvoa de Lanhoso,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-031000,031000,31000,Terras de Bouro,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-031100,031100,31100,Vieira do Minho,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-031200,031200,31200,Vila Nova de Famalicão,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-031300,031300,31300,Vila Verde,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-031400,031400,31400,Vizela,concelho,6,LOCAL-030000,030000,Braga,LOCAL-030000,Braga,Norte
LOCAL-040100,040100,40100,Alfândega da Fé,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-040200,040200,40200,Bragança,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-040300,040300,40300,Carrazeda de Ansiães,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-040400,040400,40400,Freixo de Espada à Cinta,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-040500,040500,40500,Macedo de Cavaleiros,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-040600,040600,40600,Miranda do Douro,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-040700,040700,40700,Mirandela,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-040800,040800,40800,Mogadouro,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-040900,040900,40900,Torre de Moncorvo,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-041000,041000,41000,Vila Flor,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-041100,041100,41100,Vimioso,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-041200,041200,41200,Vinhais,concelho,6,LOCAL-040000,040000,Bragança,LOCAL-040000,Bragança,Norte
LOCAL-050100,050100,50100,Belmonte,concelho,6,LOCAL-050000,050000,Castelo Branco,LOCAL-050000,Castelo Branco,Centro
LOCAL-050200,050200,50200,Castelo Branco,concelho,6,LOCAL-050000,050000,Castelo Branco,LOCAL-050000,Castelo Branco,Centro
LOCAL-050300,050300,50300,Covilhã,concelho,6,LOCAL-050000,050000,Castelo Branco,LOCAL-050000,Castelo Branco,Centro
LOCAL-050400,050400,50400,Fundão,concelho,6,LOCAL-050000,050000,Castelo Branco,LOCAL-050000,Castelo Branco,Centro
LOCAL-050500,050500,50500,Idanha-a-Nova,concelho,6,LOCAL-050000,050000,Castelo Branco,LOCAL-050000,Castelo Branco,Centro
LOCAL-050600,050600,50600,Oleiros,concelho,6,LOCAL-050000,050000,Castelo Branco,LOCAL-050000,Castelo Branco,Centro
LOCAL-050700,050700,50700,Penamacor,concelho,6,LOCAL-050000,050000,Castelo Branco,LOCAL-050000,Castelo Branco,Centro
LOCAL-050800,050800,50800,Proença-a-Nova,concelho,6,LOCAL-050000,050000,Castelo Branco,LOCAL-050000,Castelo Branco,Centro
LOCAL-050900,050900,50900,Sertã,concelho,6,LOCAL-050000,050000,Castelo Branco,LOCAL-050000,Castelo Branco,Centro
LOCAL-051100,051100,51100,Vila Velha de Ródão,concelho,6,LOCAL-050000,050000,Castelo Branco,LOCAL-050000,Castelo Branco,Centro
LOCAL-051000,051000,51000,Vila de Rei,concelho,6,LOCAL-050000,050000,Castelo Branco,LOCAL-050000,Castelo Branco,Centro
LOCAL-060100,060100,60100,Arganil,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-060200,060200,60200,Cantanhede,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-060300,060300,60300,Coimbra,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-060400,060400,60400,Condeixa-a-Nova,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-060500,060500,60500,Figueira da Foz,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-060600,060600,60600,Góis,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-060700,060700,60700,Lousã,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-060800,060800,60800,Mira,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-060900,060900,60900,Miranda do Corvo,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-061000,061000,61000,Montemor-o-Velho,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-061100,061100,61100,Oliveira do Hospital,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-061200,061200,61200,Pampilhosa da Serra,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-061300,061300,61300,Penacova,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-061400,061400,61400,Penela,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-061500,061500,61500,Soure,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-061600,061600,61600,Tábua,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-061700,061700,61700,Vila Nova de Poiares,concelho,6,LOCAL-060000,060000,Coimbra,LOCAL-060000,Coimbra,Centro
LOCAL-080100,080100,80100,Albufeira,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-080200,080200,80200,Alcoutim,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-080300,080300,80300,Aljezur,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-080400,080400,80400,Castro Marim,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-080500,080500,80500,Faro,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-080600,080600,80600,Lagoa,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-080700,080700,80700,Lagos,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-080800,080800,80800,Loulé,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-080900,080900,80900,Monchique,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-081000,081000,81000,Olhão,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-081100,081100,81100,Portimão,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-081300,081300,81300,Silves,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-081200,081200,81200,São Brás de Alportel,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-081400,081400,81400,Tavira,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-081600,081600,81600,Vila Real de Santo António,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-081500,081500,81500,Vila do Bispo,concelho,6,LOCAL-080000,080000,Faro,LOCAL-080000,Faro,Algarve
LOCAL-090100,090100,90100,Aguiar da Beira,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-090200,090200,90200,Almeida,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-090300,090300,90300,Celorico da Beira,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-090400,090400,90400,Figueira de Castelo Rodrigo,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-090500,090500,90500,Fornos de Algodres,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-090600,090600,90600,Gouveia,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-090700,090700,90700,Guarda,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-090800,090800,90800,Manteigas,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-090900,090900,90900,Mêda,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-091000,091000,91000,Pinhel,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-091100,091100,91100,Sabugal,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-091200,091200,91200,Seia,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-091300,091300,91300,Trancoso,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-091400,091400,91400,Vila Nova de Foz Côa,concelho,6,LOCAL-090000,090000,Guarda,LOCAL-090000,Guarda,Centro
LOCAL-100100,100100,100100,Alcobaça,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-100200,100200,100200,Alvaiázere,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-100300,100300,100300,Ansião,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-100400,100400,100400,Batalha,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-100500,100500,100500,Bombarral,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-100600,100600,100600,Caldas da Rainha,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-100700,100700,100700,Castanheira de Pêra,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-100800,100800,100800,Figueiró dos Vinhos,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-100900,100900,100900,Leiria,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-101000,101000,101000,Marinha Grande,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-101100,101100,101100,Nazaré,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-101300,101300,101300,Pedrógão Grande,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-101400,101400,101400,Peniche,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-101500,101500,101500,Pombal,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-101600,101600,101600,Porto de Mós,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-101200,101200,101200,Óbidos,concelho,6,LOCAL-100000,100000,Leiria,LOCAL-100000,Leiria,Centro
LOCAL-110100,110100,110100,Alenquer,concelho,6,LOCAL-110000,110000,Lisboa,LOCAL-110000,Lisboa,Área Metropolitana de Lisboa
LOCAL-111500,111500,111500,Amadora,concelho,6,LOCAL-110000,110000,Lisboa,LOCAL-110000,Lisboa,Área Metropolitana de Lisboa
LOCAL-110200,110200,110200,Arruda dos Vinhos,concelho,6,LOCAL-110000,110000,Lisboa,LOCAL-110000,Lisboa,Área Metropolitana de Lisboa
LOCAL-110300,110300,110300,Azambuja,concelho,6,LOCAL-110000,110000,Lisboa,LOCAL-110000,Lisboa,Área Metropolitana de Lisboa
LOCAL-110400,110400,110400,Cadaval,concelho,6,LOCAL-110000,110000,Lisboa,LOCAL-110000,Lisboa,Área Metropolitana de Lisboa
